0.0,-788.6088616186325
225.2451550382781,-10376.88600244284
185.15063233346476,30070.318177209276
330.1004094849629,-50402.35029166451
5.814424420855466,71415.179307288
27.760865240638882,-87675.33578759812
0.0,97220.49037143127
2.3586475995041685,-94665.86318310669
0.0,88557.32206515332
100.02222706597922,-87656.14536966066
422.1036334655063,105171.69493221266
6.896865614301771,-135425.75349390032
275.11623057089446,172464.35556044598
7.407147180424746,-205949.52383801597
0.0,236781.97216433653
0.0,-254924.6958578287
0.05149332785883443,260864.07193264944
0.0,-255941.6518696776
88.98280492693505,252591.0278911756
259.83043787342996,-248517.48195033128
77.9349596725302,240613.16306470256
10.84196279088983,-217120.53914185037
4.308757481027131,182035.0031976786
0.0,-133443.66523127118
7.7925056381747035,82892.37005173531
355.08460545523,-30896.45430620303
0.0,31608.412996229723
200.56993692076807,-86126.54470176355
1.0484320823917677,144064.69918115152
18.88491714749902,-202219.73089796386
152.59664293089477,250174.6886455266
2.488799793774212,-275835.07229380496
7.721762456314296,265969.829171074
73.97514851977893,-241037.10623739532
0.0,233772.99172327935
26.81470056557442,-281747.33567861794
3.3759873717116093,376482.0980103823
87.8149317292032,-497710.18888874195
256.23279754172137,617215.0438569845
383.32770541060825,-726021.3914531323
436.83378570736215,793418.6459218347
0.0,-814938.4388206969
3.8758871838711446,800094.8906975564
17.334952267388992,-783536.8739009295
0.0,765981.8197482995
311.6251073676791,-734324.1382718593
191.21194298328493,658475.7926080528
180.20989743014607,-546661.7642438
181.94299180544073,398717.55887583905
366.9965327575716,-245934.18655045505
216.93675024726113,93132.94643165705
3.9627258907409657,-51872.5021947345
7.643508761593895,139995.16872679943
214.03233414733958,-233660.17384983506
0.0,330314.90253615903
163.89620491473468,-413883.88448960346
0.0,458201.12980126194
280.76012777324195,-434566.723341422
94.81908140790046,379764.5400238597
295.8747516837198,-359353.10818329273
142.08828231621771,449249.66197086987
34.89392072194964,-642565.7067755342
0.3331449274385721,905660.6533916938
100.16195566032032,-1179841.058221799
0.0,1430228.378685865
20.43112272362507,-1587379.2289787657
0.0,1639454.715411711
103.60270374278312,-1606212.5997035285
95.35959126450025,1557489.3984166821
29.346045438520985,-1502865.2180041713
146.2742712376809,1421027.7468898878
273.55784035890315,-1258128.318939889
